id,institution_id,owner_id,name,created_at,updated_at,teaching_hours,latest_test_time,has_student_with_scored_test
1,2,4,QA Sanity,2018-07-06 11:35:00,2018-07-06 11:35:00,6-10,,1
2,2,5,student_class_1,2018-07-06 11:49:00,2018-07-06 11:49:00,3-5,,0
4,2,6,skw1_test2,2018-07-06 12:22:00,2018-07-06 12:22:00,3-5,,0
5,2,4,new tell app release,2018-07-13 09:46:00,2018-07-13 09:46:00,3-5,,1
6,2,4,0.6.0.0,2018-07-18 12:58:00,2018-07-18 12:58:00,1-3,,1
7,3,7,Radiation 101,2018-07-19 10:23:00,2018-07-19 10:23:00,15+,,0
8,3,7,DCtest,2018-07-19 12:43:00,2019-01-31 09:09:00,11-15,2019-01-31 09:09:00,1
9,3,7,MGclass,2018-08-01 09:58:00,2018-08-01 09:58:00,15+,,0
10,2,4,0.7.0.0,2018-08-02 12:59:00,2018-08-02 13:16:00,3-5,2018-08-02 13:16:00,1
11,4,8,Gimnacio del Norte Class,2018-08-09 14:40:00,2018-08-31 16:10:00,6-10,2018-08-31 16:10:00,1
12,1,9,Class 1A,2018-08-10 08:42:00,2018-12-19 14:26:00,6-10,2018-08-13 15:18:00,1
20,1,9,Class 2C,2018-08-14 14:35:00,2018-12-19 14:26:00,3-5,,0
21,10,10,klasa1,2018-08-16 11:30:00,2018-08-16 11:30:00,1-3,,0
22,2,4,1.0.0.0 release,2018-08-17 10:35:00,2018-10-10 13:36:00,3-5,2018-10-10 13:36:00,1
23,13,34,Class 1A,2018-08-19 13:37:00,2018-12-20 12:32:00,15+,2018-12-20 12:32:00,1
24,13,34,Class 2B,2018-08-20 08:31:00,2018-08-24 10:23:00,6-10,2018-08-24 10:23:00,1
25,1,9,Class 5A,2018-08-20 13:22:00,2018-08-20 13:22:00,6-10,,0
26,17,35,class for CD,2018-08-21 07:21:00,2018-08-24 07:08:00,6-10,,0
27,11,39,testprodenv,2018-08-21 07:42:00,2018-08-21 09:41:00,11-15,2018-08-21 09:41:00,1
28,17,36,SkyEdu ,2018-08-22 07:21:00,2018-08-22 07:21:00,3-5,,0
29,14,15,5th A ,2018-08-22 09:48:00,2018-08-23 18:36:00,3-5,2018-08-23 18:36:00,1
